src_ip,dst_port,packet_size,protocol,label
104.37.240.31,53,499,TCP,brute_force
133.146.25.181,80,1435,TCP,normal
159.231.201.63,443,354,UDP,normal
30.63.161.164,22,801,TCP,port_scan
171.128.158.211,443,1367,UDP,normal
178.142.178.37,80,238,UDP,normal
72.91.203.205,8080,711,UDP,normal
211.77.26.13,443,1753,TCP,normal
28.120.97.62,53,1182,UDP,port_scan
24.215.217.76,22,1940,TCP,brute_force
153.241.218.120,80,1933,UDP,normal
54.163.235.224,8080,1842,TCP,normal
142.103.15.221,80,1115,TCP,brute_force
167.238.153.20,443,667,UDP,normal
223.63.163.175,443,63,TCP,ddos
141.151.71.181,53,1613,TCP,normal
170.168.233.216,80,1132,TCP,normal
167.183.40.72,80,1864,TCP,normal
160.113.152.155,53,438,TCP,normal
58.139.213.89,443,1155,TCP,ddos
89.136.93.18,443,366,UDP,normal
54.10.9.16,8080,1937,UDP,port_scan
188.52.188.66,8080,1928,UDP,normal
123.36.209.245,80,1117,UDP,normal
157.32.80.55,53,119,TCP,normal
217.52.241.152,8080,762,UDP,normal
88.160.229.72,443,913,UDP,port_scan
113.71.86.90,22,1175,TCP,port_scan
171.173.109.250,8080,1012,TCP,normal
205.114.254.207,80,461,TCP,normal
122.30.11.82,53,1075,TCP,normal
111.70.118.244,443,1560,UDP,brute_force
150.220.230.187,22,91,TCP,port_scan
93.248.18.159,80,1229,UDP,normal
99.66.89.3,8080,1383,UDP,normal
186.169.196.163,80,1392,UDP,ddos
166.8.239.90,22,174,TCP,normal
44.74.177.229,53,1281,UDP,normal
112.127.52.87,443,151,TCP,normal
45.184.199.218,53,764,UDP,normal
108.41.201.93,22,191,TCP,normal
88.149.123.18,22,1154,UDP,port_scan
144.199.168.137,22,1209,TCP,normal
163.221.50.226,443,1471,UDP,brute_force
74.37.213.183,22,1787,TCP,ddos
111.133.22.110,53,501,TCP,normal
24.20.62.20,22,437,TCP,normal
216.53.21.69,80,721,TCP,normal
51.91.133.122,53,947,TCP,normal
117.65.46.249,80,1548,TCP,normal
57.253.127.243,80,470,UDP,normal
202.138.136.249,53,1926,UDP,normal
155.166.169.98,8080,407,TCP,ddos
110.23.182.163,443,1838,TCP,normal
144.141.192.214,8080,426,TCP,ddos
76.241.40.226,8080,776,UDP,normal
79.84.203.240,443,550,TCP,normal
177.254.122.188,53,305,UDP,normal
9.238.175.98,22,649,UDP,normal
41.221.24.91,53,947,TCP,normal
32.251.218.52,53,149,UDP,normal
96.232.28.197,53,58,TCP,normal
91.247.38.128,8080,1083,TCP,ddos
37.14.157.13,443,926,UDP,port_scan
201.234.203.116,80,418,UDP,normal
194.144.107.84,53,1932,UDP,brute_force
181.32.142.131,80,1617,UDP,normal
221.85.136.78,443,75,TCP,port_scan
200.25.55.46,80,1777,TCP,normal
39.142.76.148,443,945,TCP,brute_force
89.45.130.107,80,1863,TCP,normal
177.170.7.235,8080,1593,TCP,normal
49.141.33.115,443,571,UDP,port_scan
179.226.67.125,443,625,UDP,ddos
80.49.134.226,8080,1575,TCP,normal
90.125.89.119,80,392,UDP,normal
32.213.99.42,443,627,TCP,normal
203.147.38.222,8080,723,UDP,normal
193.153.39.222,22,576,UDP,normal
149.204.27.173,443,1104,UDP,normal
166.120.147.34,443,666,UDP,port_scan
217.16.235.243,53,1648,UDP,ddos
66.223.158.40,22,1315,TCP,normal
99.48.172.59,22,1805,TCP,port_scan
4.50.241.214,53,1441,UDP,normal
56.214.12.67,22,369,UDP,normal
53.111.142.26,8080,904,UDP,ddos
220.76.10.165,80,432,TCP,normal
89.254.214.142,22,1137,TCP,normal
89.73.65.118,80,561,TCP,normal
71.114.51.180,8080,218,UDP,normal
197.57.243.12,443,1312,TCP,ddos
165.197.165.46,22,178,UDP,normal
78.22.230.34,80,656,UDP,normal
217.202.140.151,80,1386,TCP,port_scan
124.46.149.77,22,293,TCP,normal
54.219.43.185,53,457,TCP,normal
147.199.107.244,53,1324,UDP,normal
37.239.1.61,53,521,UDP,normal
54.217.255.193,443,102,TCP,normal
100.62.150.68,22,308,TCP,brute_force
195.160.11.193,80,147,UDP,normal
102.39.246.12,53,1717,TCP,normal
15.209.195.81,80,103,UDP,normal
13.162.30.16,53,1393,UDP,brute_force
125.216.187.122,22,1973,TCP,normal
73.84.66.203,53,641,UDP,normal
175.164.113.250,80,356,TCP,normal
219.169.119.185,443,812,UDP,normal
85.236.208.203,443,782,UDP,normal
153.99.244.23,8080,1796,TCP,brute_force
209.89.146.44,80,1952,TCP,port_scan
14.61.34.208,53,362,UDP,normal
129.21.97.6,80,827,TCP,normal
195.216.176.211,22,639,UDP,normal
218.124.246.154,22,1690,UDP,normal
43.135.183.13,8080,536,UDP,ddos
41.23.154.7,80,1591,TCP,normal
106.229.76.129,53,521,UDP,normal
112.200.113.98,80,1525,TCP,normal
146.148.112.131,8080,96,TCP,normal
143.80.226.207,80,124,UDP,port_scan
128.136.212.247,22,1378,TCP,ddos
8.70.36.62,443,455,UDP,normal
129.99.247.156,80,378,TCP,normal
34.63.70.227,80,180,UDP,ddos
68.10.26.17,443,1374,UDP,normal
3.107.120.105,80,1170,UDP,normal
39.176.76.6,443,954,TCP,normal
33.179.94.38,8080,1905,TCP,brute_force
44.139.157.76,8080,1725,TCP,port_scan
164.75.180.224,22,233,TCP,normal
93.15.34.203,80,1795,UDP,normal
185.12.212.82,8080,891,TCP,normal
40.209.122.135,53,1577,UDP,normal
74.211.83.75,53,1562,TCP,normal
52.146.9.83,53,1283,UDP,normal
141.178.104.208,80,743,UDP,ddos
45.142.168.3,53,778,UDP,normal
160.110.231.132,8080,884,UDP,normal
155.9.123.231,53,898,TCP,normal
10.95.39.155,22,1755,TCP,normal
162.143.32.161,80,1576,TCP,normal
53.176.211.214,53,656,UDP,normal
19.185.174.13,53,1801,TCP,normal
168.78.94.109,80,1927,UDP,normal
126.15.6.90,8080,1927,TCP,normal
179.151.184.62,80,145,TCP,normal
219.114.246.28,443,903,UDP,normal
10.232.23.29,8080,1322,TCP,ddos
215.194.129.56,8080,639,UDP,normal
138.120.20.239,8080,1034,UDP,port_scan
25.9.193.73,8080,1544,TCP,normal
144.194.108.69,22,942,TCP,normal
156.244.214.60,443,1784,UDP,normal
218.104.40.151,53,1981,UDP,normal
89.212.230.255,53,1305,UDP,normal
121.47.62.234,8080,1018,TCP,normal
34.32.6.67,80,333,TCP,normal
88.135.150.152,8080,711,UDP,normal
114.158.122.73,8080,1193,TCP,normal
70.179.90.165,53,800,TCP,ddos
116.103.193.14,80,1558,TCP,normal
196.40.238.21,443,1329,UDP,normal
85.221.223.175,22,585,TCP,ddos
36.173.198.215,443,756,UDP,normal
191.203.116.24,22,690,TCP,normal
198.60.98.251,80,1048,UDP,normal
209.48.39.119,80,1433,UDP,normal
116.124.17.57,8080,1605,TCP,normal
144.172.154.237,22,165,TCP,ddos
33.217.186.212,443,745,UDP,normal
51.58.55.249,443,728,UDP,normal
166.75.148.116,53,1439,UDP,normal
27.50.28.7,8080,442,UDP,normal
7.222.156.99,8080,699,TCP,normal
27.243.208.156,80,205,UDP,normal
198.131.96.114,80,337,UDP,normal
46.99.71.213,8080,726,TCP,port_scan
117.243.127.137,443,1405,UDP,normal
161.148.194.188,53,765,TCP,normal
34.54.110.111,80,1908,TCP,ddos
20.198.22.60,53,810,UDP,normal
184.236.86.65,80,709,UDP,normal
56.186.212.216,443,404,UDP,normal
96.7.26.244,22,1348,UDP,normal
8.139.11.214,22,1816,TCP,normal
44.171.119.4,53,1170,UDP,normal
218.143.176.220,80,380,TCP,normal
113.46.221.43,443,795,UDP,ddos
160.235.227.42,53,153,TCP,normal
213.167.112.23,22,1492,TCP,normal
207.210.236.211,8080,1555,TCP,normal
103.247.232.41,53,990,TCP,ddos
57.210.223.120,443,91,TCP,normal
176.151.19.157,8080,1377,TCP,normal
107.116.5.195,80,205,TCP,brute_force
123.219.217.43,8080,1818,TCP,normal
156.180.229.74,53,1248,UDP,normal
121.56.9.119,53,183,TCP,normal
143.255.186.231,8080,532,TCP,brute_force
19.91.174.235,22,566,TCP,ddos
138.34.135.93,53,1452,TCP,normal
84.215.80.120,80,720,TCP,normal
79.195.144.72,80,1957,UDP,normal
194.100.213.239,22,1509,UDP,normal
69.215.169.65,80,1529,UDP,normal
208.141.72.17,80,1552,UDP,normal
143.88.18.23,443,751,UDP,normal
206.62.177.83,443,372,TCP,normal
141.145.113.170,443,555,TCP,normal
122.57.17.80,80,485,UDP,normal
65.12.56.218,22,1701,TCP,normal
180.8.131.189,53,549,TCP,normal
160.14.207.181,80,1687,TCP,normal
215.232.188.19,8080,227,TCP,normal
48.253.10.111,8080,1008,TCP,normal
8.60.38.110,80,1191,TCP,brute_force
162.49.159.228,80,218,TCP,brute_force
101.192.10.96,8080,274,TCP,normal
214.78.120.75,8080,1700,TCP,normal
18.155.65.250,53,1159,UDP,brute_force
202.53.253.64,443,297,TCP,ddos
203.167.170.119,53,916,TCP,normal
62.228.164.51,53,339,TCP,normal
133.143.42.26,22,695,TCP,normal
143.187.255.110,80,1042,UDP,ddos
90.134.66.70,8080,1579,TCP,normal
201.88.65.235,443,574,TCP,normal
31.19.171.220,53,794,UDP,normal
176.115.130.36,8080,1281,UDP,normal
97.168.37.230,80,744,TCP,ddos
146.68.153.50,53,76,TCP,normal
42.173.57.148,443,238,TCP,normal
192.110.124.221,53,1539,TCP,normal
56.161.157.213,443,1661,UDP,port_scan
43.150.48.233,80,256,TCP,normal
29.132.42.209,443,1367,TCP,ddos
52.139.213.171,443,1729,TCP,normal
17.161.37.90,53,1034,UDP,normal
200.6.229.139,80,1533,TCP,normal
210.93.9.41,443,531,TCP,ddos
115.23.216.252,22,624,TCP,normal
2.163.14.234,8080,243,UDP,normal
118.194.124.42,80,349,TCP,brute_force
198.123.52.222,22,727,UDP,brute_force
222.45.46.180,80,1667,UDP,port_scan
28.232.114.184,443,1608,UDP,normal
58.176.237.95,443,513,TCP,normal
201.84.140.78,53,433,TCP,normal
202.172.69.101,443,862,UDP,normal
53.177.21.143,443,1543,UDP,normal
59.106.6.123,80,1477,UDP,normal
5.248.33.49,22,687,TCP,normal
173.153.32.154,8080,1307,TCP,normal
41.0.101.161,443,199,UDP,normal
79.174.241.69,53,1899,UDP,normal
61.79.162.156,443,910,TCP,normal
168.135.97.205,22,1998,TCP,normal
52.115.167.237,80,1838,TCP,normal
66.171.196.25,8080,683,UDP,normal
48.41.30.17,8080,422,TCP,normal
15.227.210.27,443,1355,TCP,normal
74.90.83.86,22,197,UDP,normal
35.125.100.104,80,1596,TCP,brute_force
59.236.52.103,443,1981,UDP,normal
197.31.131.14,8080,1165,TCP,normal
52.20.148.232,80,76,UDP,normal
111.225.127.217,8080,550,TCP,ddos
137.80.56.133,53,938,TCP,normal
81.56.64.26,53,1786,TCP,normal
22.2.204.130,22,298,UDP,normal
61.182.40.181,80,1679,UDP,normal
114.236.176.65,22,1290,TCP,normal
171.168.241.113,22,513,TCP,normal
31.34.67.93,22,541,UDP,port_scan
30.64.94.174,8080,412,UDP,normal
181.138.132.201,53,1100,TCP,port_scan
173.12.185.220,22,1338,UDP,normal
23.80.111.39,22,112,UDP,ddos
117.245.91.193,53,1978,TCP,normal
92.173.107.150,53,479,UDP,normal
54.110.41.125,53,1431,TCP,normal
162.168.118.93,80,430,UDP,normal
34.131.226.5,8080,1494,UDP,normal
174.165.216.49,53,367,UDP,normal
220.216.111.176,53,1907,TCP,port_scan
107.126.178.94,443,1288,UDP,normal
42.36.200.176,8080,1564,UDP,brute_force
197.217.53.223,8080,1982,UDP,brute_force
152.225.60.47,8080,802,UDP,normal
133.144.112.21,443,892,UDP,ddos
190.178.175.139,8080,1331,TCP,normal
2.98.41.7,53,873,TCP,normal
143.59.229.122,53,778,TCP,normal
123.5.38.155,443,1184,UDP,normal
88.83.139.34,8080,1143,UDP,normal
116.17.184.225,22,1731,UDP,normal
98.216.192.154,8080,1712,UDP,normal
182.201.95.222,443,836,TCP,ddos
219.87.250.48,8080,1733,UDP,normal
59.37.37.95,53,839,TCP,normal
182.157.246.25,443,1941,TCP,ddos
203.225.93.200,443,297,TCP,normal
87.147.243.65,80,1422,TCP,ddos
125.159.212.35,53,387,TCP,normal
41.138.39.141,22,1329,UDP,normal
112.253.97.43,53,1948,UDP,normal
223.15.122.228,53,1930,UDP,normal
126.22.197.82,8080,1057,UDP,normal
164.45.7.135,443,857,TCP,ddos
73.223.121.20,22,1448,UDP,normal
215.68.40.99,80,452,UDP,normal
59.12.214.247,22,1722,UDP,normal
70.104.160.57,22,978,TCP,normal
171.204.84.115,22,1067,UDP,normal
70.4.151.68,22,1974,TCP,normal
43.128.243.112,80,905,UDP,normal
165.207.84.85,22,584,UDP,normal
220.220.225.8,80,1454,UDP,normal
70.120.15.101,8080,1941,TCP,port_scan
158.106.133.3,22,691,UDP,normal
11.48.125.38,8080,847,UDP,normal
20.69.82.132,443,227,UDP,brute_force
212.52.81.34,443,1589,UDP,ddos
207.55.129.136,8080,1604,UDP,normal
37.212.131.34,80,1670,TCP,ddos
66.119.127.107,80,840,TCP,port_scan
201.43.81.164,22,1800,UDP,normal
165.57.13.164,8080,505,UDP,normal
61.55.133.195,22,1551,UDP,normal
16.194.163.95,443,252,UDP,ddos
214.157.71.248,8080,1622,TCP,normal
103.102.15.32,53,711,TCP,brute_force
212.87.220.89,53,688,UDP,normal
157.76.14.119,80,374,UDP,ddos
137.250.245.63,80,177,UDP,normal
121.193.72.241,22,1914,TCP,normal
188.233.213.8,53,1457,UDP,port_scan
166.38.204.154,80,1188,TCP,normal
87.185.169.45,443,1422,TCP,normal
121.190.16.229,80,86,TCP,normal
15.1.173.203,80,1468,UDP,ddos
54.119.6.61,443,420,TCP,normal
197.157.201.176,443,228,TCP,normal
20.124.49.100,443,1594,TCP,normal
132.238.16.106,22,102,UDP,brute_force
162.191.247.93,22,1850,UDP,port_scan
9.236.189.41,8080,320,TCP,normal
43.136.187.181,8080,128,TCP,normal
68.14.220.102,22,1637,UDP,port_scan
187.60.152.79,8080,147,TCP,port_scan
12.152.252.158,53,959,TCP,normal
170.21.213.47,53,1182,TCP,ddos
10.16.82.124,22,1426,TCP,brute_force
223.217.241.125,53,1770,UDP,brute_force
174.91.18.155,22,505,UDP,normal
170.151.43.182,8080,1154,UDP,normal
170.218.207.141,22,1799,UDP,normal
215.183.43.125,443,378,UDP,brute_force
192.56.207.140,443,1628,TCP,brute_force
61.252.154.255,80,718,TCP,normal
1.118.42.105,8080,980,TCP,normal
149.21.242.14,80,1333,UDP,ddos
63.253.200.210,80,426,UDP,normal
117.159.225.106,80,665,UDP,normal
29.26.160.189,53,647,TCP,normal
76.107.136.15,443,1707,TCP,ddos
35.90.22.195,80,375,UDP,normal
11.182.203.186,8080,1681,UDP,normal
161.210.231.56,8080,450,UDP,brute_force
182.184.129.212,8080,868,UDP,port_scan
85.18.230.156,22,837,TCP,normal
57.134.209.117,443,1829,TCP,normal
106.190.91.135,22,319,TCP,normal
54.143.106.141,8080,1833,UDP,normal
188.126.250.203,443,1960,TCP,ddos
68.165.167.125,53,1096,UDP,normal
202.36.107.98,53,337,TCP,normal
86.145.81.72,53,1998,TCP,normal
25.205.51.66,80,1723,TCP,normal
151.26.229.2,8080,1351,TCP,normal
131.66.67.106,80,1892,UDP,normal
26.233.84.102,443,141,UDP,ddos
153.41.34.105,443,1190,UDP,ddos
102.213.3.65,80,462,TCP,normal
80.54.217.120,8080,357,UDP,normal
108.163.220.228,443,1712,TCP,normal
216.209.50.230,443,873,TCP,normal
119.127.220.114,8080,388,UDP,port_scan
13.130.121.75,22,1456,UDP,ddos
79.27.227.164,80,268,UDP,normal
180.183.74.88,22,417,TCP,normal
73.77.191.243,53,240,TCP,ddos
216.142.170.18,443,1131,TCP,normal
162.40.52.52,443,420,TCP,brute_force
85.215.99.234,22,431,UDP,port_scan
19.40.220.91,53,605,UDP,normal
124.127.117.115,8080,241,UDP,normal
60.30.175.134,22,715,TCP,normal
175.196.228.89,8080,1594,UDP,normal
116.117.238.27,22,1530,UDP,normal
85.2.115.93,80,1470,UDP,brute_force
167.140.144.72,53,1215,TCP,normal
14.4.198.167,80,359,UDP,brute_force
171.126.135.239,53,747,UDP,normal
120.22.146.216,80,999,UDP,normal
39.224.138.203,443,1176,TCP,normal
212.127.33.8,53,181,TCP,normal
15.96.143.180,443,1993,UDP,brute_force
131.17.127.187,8080,991,UDP,normal
102.182.18.43,22,1909,UDP,port_scan
140.79.85.177,80,1180,TCP,normal
210.74.169.239,80,1527,TCP,port_scan
46.217.46.3,22,1362,UDP,normal
160.250.110.104,443,1535,TCP,normal
218.116.55.44,80,61,TCP,normal
182.252.170.42,8080,1641,UDP,normal
179.115.79.100,22,1565,TCP,normal
78.77.56.131,22,325,TCP,normal
200.104.89.202,22,1977,TCP,port_scan
191.103.128.109,443,354,TCP,normal
208.113.207.250,443,525,UDP,normal
176.156.3.60,443,715,UDP,normal
220.183.233.133,22,683,UDP,normal
58.91.201.252,22,841,UDP,port_scan
202.12.239.95,8080,1411,UDP,normal
83.223.15.54,53,1663,UDP,normal
30.27.16.58,22,1169,UDP,normal
178.16.182.71,80,1967,UDP,normal
172.214.163.13,80,1288,UDP,normal
130.131.48.179,443,183,TCP,normal
14.180.108.5,53,1264,UDP,normal
128.251.60.116,443,1346,UDP,normal
119.138.108.216,53,712,UDP,port_scan
41.240.231.147,22,1370,UDP,brute_force
29.220.253.109,22,731,UDP,brute_force
52.55.243.114,443,1716,TCP,normal
216.48.200.143,80,1568,TCP,normal
215.181.56.33,53,1605,TCP,normal
129.0.199.140,443,959,UDP,normal
19.251.155.32,443,1428,UDP,normal
9.246.249.184,22,1099,TCP,port_scan
84.1.124.234,8080,960,UDP,normal
31.196.20.139,53,1871,UDP,normal
202.134.13.113,8080,137,UDP,normal
118.116.86.153,22,1487,TCP,port_scan
163.206.120.77,53,196,TCP,normal
86.78.157.237,53,196,UDP,normal
30.185.41.108,443,1861,UDP,port_scan
34.220.149.109,22,1896,UDP,normal
20.47.55.241,8080,674,UDP,normal
56.53.160.68,443,1931,UDP,normal
163.24.224.200,8080,854,TCP,ddos
76.29.100.151,22,1138,TCP,normal
200.158.229.92,22,792,TCP,normal
42.117.37.53,80,604,TCP,normal
79.140.53.193,53,509,TCP,normal
59.148.189.17,8080,126,TCP,normal
43.249.173.38,53,186,UDP,ddos
16.237.241.75,53,684,TCP,normal
117.61.131.101,53,1687,UDP,normal
39.117.227.10,8080,1405,TCP,port_scan
104.229.66.92,8080,1564,UDP,normal
197.110.106.38,80,725,UDP,brute_force
159.95.123.57,443,53,UDP,port_scan
136.207.136.17,443,853,TCP,normal
88.15.73.129,80,699,UDP,normal
153.147.206.151,443,1674,TCP,normal
33.94.238.214,8080,599,UDP,normal
30.248.106.138,80,1663,UDP,brute_force
3.55.235.197,443,278,TCP,normal
214.181.114.185,22,390,TCP,brute_force
33.197.210.214,53,210,UDP,normal
19.28.95.206,22,1065,TCP,normal
121.39.242.224,443,1507,TCP,port_scan
126.70.45.223,8080,1656,UDP,ddos
126.24.206.252,22,1005,TCP,normal
191.218.225.51,8080,210,TCP,normal
89.20.30.166,443,484,TCP,normal
150.121.36.241,22,228,UDP,normal
86.170.221.227,8080,1005,UDP,normal
122.187.77.195,80,661,UDP,normal
217.135.248.202,53,98,UDP,port_scan
89.83.168.221,80,400,UDP,normal
177.183.234.90,22,425,TCP,port_scan
157.212.61.32,22,1471,TCP,ddos
118.189.144.140,53,651,TCP,normal
87.211.29.166,80,1384,TCP,normal
24.46.161.172,80,1687,TCP,normal
187.12.220.9,22,1388,UDP,ddos
45.168.38.60,80,680,UDP,normal
205.96.67.10,22,835,TCP,normal
129.246.43.87,8080,678,TCP,normal
14.66.95.21,8080,456,TCP,normal
18.26.79.201,22,1084,TCP,normal
41.30.230.183,53,979,TCP,ddos
162.68.38.128,53,551,UDP,normal
114.48.140.78,8080,606,UDP,ddos
195.58.245.67,53,140,UDP,normal
41.197.91.134,443,727,TCP,normal
89.17.81.104,22,1636,UDP,brute_force
69.34.135.179,80,295,TCP,ddos
58.11.149.161,443,75,TCP,normal
53.93.16.188,22,527,UDP,normal
171.88.140.224,443,215,TCP,port_scan
169.196.160.50,80,451,UDP,normal
103.188.57.136,22,1366,UDP,port_scan
171.18.212.155,53,1283,UDP,ddos
188.199.251.58,80,1941,TCP,brute_force
100.198.255.57,80,160,UDP,normal
177.248.128.252,8080,1541,TCP,normal
177.199.168.207,80,1506,UDP,normal
92.83.239.209,53,298,TCP,brute_force
157.239.167.248,443,327,TCP,ddos
22.58.122.59,8080,1784,TCP,normal
11.236.86.195,53,892,UDP,normal
162.49.250.135,53,58,TCP,normal
145.106.24.84,53,1533,UDP,normal
150.151.147.245,80,271,TCP,normal
63.130.36.159,80,809,UDP,brute_force
219.122.145.63,22,1983,TCP,normal
49.95.36.161,8080,1799,TCP,normal
79.187.128.47,22,1834,TCP,normal
163.104.52.156,443,118,TCP,normal
180.117.9.66,22,1251,TCP,normal
115.186.117.45,443,1541,TCP,brute_force
72.155.3.195,80,467,UDP,normal
27.106.249.92,22,174,UDP,normal
27.19.65.123,8080,947,UDP,brute_force
10.142.32.2,443,1921,TCP,normal
43.160.35.10,22,1025,UDP,ddos
184.210.152.232,80,1232,UDP,brute_force
181.85.206.142,80,757,TCP,normal
71.52.250.145,53,295,UDP,normal
216.45.206.255,80,1739,TCP,normal
18.210.213.254,8080,1886,TCP,normal
10.136.238.190,443,844,TCP,brute_force
134.189.93.229,8080,1139,TCP,ddos
36.65.98.152,443,300,TCP,normal
34.5.61.172,53,1523,UDP,normal
27.5.210.26,8080,1176,TCP,brute_force
34.126.142.13,80,439,UDP,normal
9.55.138.211,443,1529,UDP,brute_force
66.251.180.239,443,739,TCP,normal
147.106.190.144,443,1884,TCP,ddos
18.25.205.55,8080,1268,UDP,normal
138.234.249.44,8080,426,TCP,normal
173.135.139.88,443,378,UDP,brute_force
199.66.164.245,22,1569,UDP,normal
104.124.99.103,443,1852,TCP,normal
202.61.81.144,443,681,TCP,ddos
67.177.135.52,22,343,UDP,normal
215.161.54.71,443,469,TCP,normal
203.252.207.27,80,79,TCP,normal
148.40.111.242,443,1773,TCP,normal
193.116.60.174,443,218,TCP,ddos
171.235.117.132,8080,128,UDP,brute_force
171.58.102.73,22,1029,TCP,normal
222.220.11.30,443,524,UDP,normal
10.199.2.194,22,505,UDP,normal
142.115.74.86,53,821,TCP,port_scan
178.28.103.207,80,1522,UDP,normal
28.25.62.27,80,494,UDP,port_scan
94.217.154.238,8080,1914,TCP,ddos
91.160.89.138,53,1629,UDP,normal
85.165.59.106,8080,159,TCP,normal
44.150.244.16,22,1695,UDP,normal
70.136.95.93,53,532,TCP,normal
33.161.138.49,8080,155,UDP,ddos
223.2.71.70,53,850,TCP,ddos
157.10.171.76,53,1791,TCP,normal
207.209.249.213,53,608,TCP,normal
30.95.6.225,8080,923,UDP,normal
180.239.42.42,53,533,UDP,ddos
129.252.182.84,443,817,TCP,normal
85.201.219.90,53,1030,TCP,port_scan
211.46.83.192,443,754,UDP,normal
102.19.17.28,22,744,TCP,normal
87.151.64.234,22,950,TCP,port_scan
153.49.21.8,80,1573,TCP,normal
21.181.239.252,80,795,UDP,port_scan
167.18.99.131,53,927,UDP,normal
164.107.233.228,53,219,TCP,normal
40.37.90.208,443,1472,TCP,normal
176.28.90.181,80,696,TCP,port_scan
